Tipo de organización comunal;Nombre;Fecha elección;Hora elección;Lugar elección;Comunicación fecha de la elección;Resultado elección;Rol reclamación;Reclamación;Fallo de la reclamación
Organización comunitaria funcional;CLUB DE TAEKWONDO LOS LAGOS;01/23/2025;19:00 HORAS;BODEGA ESTACION, COMUNA DE LOS LAGOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_1.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_01.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL LAS MINAS DE PUNAHUE;01-02-2025;20:00 HORAS;SEDE SOCIAL JJVV PUNAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_2.pdf;;;;
Organización comunitaria funcional;CLUB DEPORTIVO CHANCO;01-02-2025;10:00 A 16:00 HORAS;CLUB DEPORTIVO CHANCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_3.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_03.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA LOS CIRUELOS;09-02-2025;10:00 A 16:00 HORAS;SEDE VILLA LOS CIRUELOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_4.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_04.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO SAUSALITO;15-02-2025;18:00 A 21:00 HORAS;PARCELA N°13 PANCUL, SEDE VECINAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_5.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_05.pdf;;;
Organización comunitaria funcional;AGRUPACIÓN DE BENEFICIARIOS Y AMIGOS DEL CENTRO DIURNO DE LA COMUNA DE LOS LAGOS;13-02-2025;15:00 A 17:00 HORAS;CENTRO DIURNO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_6.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_06.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO HURACÁN;10-02-2025;15:00 HORAS;SALA REUNIONES ESTADIO MUNICIPAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_7.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_07.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO ATLETICO DE LOS LAGOS;09-02-2025;11:00 A 19:00 HORAS;SEDE SOCIAL CLUB DEPORTIVO ATLETICO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_8.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_08.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL LAS MINAS DE PUNAHUE;09-02-2025;09:00 A 14:00 HORAS;SEDE SOCIAL JJVV PUNAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_9.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_09.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA SAN PEDRO;21-02-2025;18:00 A 20:00 HORAS;SEDE VILLA SAN PEDRO VOLCAN NEVADO S/N°;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_10.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_10.pdf;;;
Organización comunitaria funcional;CLUB DE PESCA Y CAZA RIO SAN PEDRO;14-02-2025;18:00 A 22:00 HORAS;QUINCHILCA KM 3;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_11.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_11.pdf;;;
Organización comunitaria funcional;CONJUNTO FOLCLORICO MAGISTERIO;22-02-2025;18:00 A 22:00 HORAS;CENTRO CULTURAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_12.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_12.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO QUINCHILCA;20-02-2025;18:00 A 20:00 HORAS;SALA REUNIONES ESTADIO MUNICIPAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_13.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_13.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO COLLILELFU;22-02-2025;15:30 A 21:30 HORAS;GIMNASIO LICEO ALBERTO BLEST GANA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_14.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_14.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO RENCA FUTBOL CLUB LOS LAGOS;27-02-2024;19:OO HORAS;CALLE RIO VALDIVIA N° 764, VILLA LOS RIOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_15.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_15.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO CONDOR;28-02-2025;12:00 A 20:00 HORAS;SEDE CLUB DEPORTIVO CONDOR;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_16.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_16.pdf;;;
Junta de vecinos;JUNTA DE VECINOS PIEDRAS MORAS DEL VERGEL;27-02-2025;15:00 A 20:00 HORAS;SEDE PIEDRAS MORAS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_17.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_17.pdf;;;
Organización comunitaria funcional;ASOCIACION DE FUTBOL RURAL COMUNA DE LOS LAGOS;22-02-2025;19:00 A 22:00 HORAS;ESTADIO MUNICIPAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_18.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_18.pdf;;;
Junta de vecinos;JUNTA DE VECINOS LAS MINAS DE PUNAHUE;02-03-2025;09:00 A 18:00 HORAS;SEDE SOCIAL PUNAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_19.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_19.pdf;;;
Organización comunitaria funcional;ANTILHUE RED SOLIDARIA;01-03-2025;14:00 HORAS;SEDE COMUNITARIA SECTOR ANTILHUE, COMUNA DE LOS LAGOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_20.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_20.pdf;;;
Junta de vecinos;JUNTA DE VECINOS PANCUL;08-03-2025;10:00 A 18:00 HORAS;SEDE COMUNITARIA SECTOR PANCUL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_21.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_21.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO CHANCO;09-03-2025;08:30 A 14:00 HORAS;SEDE JUNTA DE VECINOS CHANCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_22.pdf;;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL PANCUL;15-03-2025;10:00 A 18:00 HORAS;SEDE JUNTA DE VECINOS PANCUL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_23.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_23.pdf;;;
Organización comunitaria funcional;AGRUPACIÓN DEPORTIVA DE ÁRBITROS DE LA COMUNA DE LOS LAGOS;06-03-2025;14:00 A 21:00 HORAS;SALA MULTIUSO ESTADIO MUNICIPAL DE LOS LAGOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_24.pdf;;;;
Junta de vecinos;JUNTA DE VECINOS VILLA LOS AROMOS;22-03-2025;14:00 HORAS;SEDE VILLA LOS AROMOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_25.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_25.pdf;;;
Junta de vecinos;JUNTA DE VECINOS LA VICTORIA;14-03-2025;16:00 A 20:00 HORAS;SEDE JUNTA DE VECINOS LA VICTORIA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_26.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_26.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO INDEPENDIENTE DE ANTILHUE.;15-03-2025;14:00 HORAS;SEDE CLUB INDEPENDIENTE DE ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_27.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_27.pdf;;;
Organización comunitaria funcional;ESCUELA DE FÚTBOL LOS LAGOS;25-03-2025;17:00 A 21:00 HORAS;SALA DE REUNIONES ESTADIO SAMUEL VALK;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_28.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_28.pdf;;;
Organización comunitaria funcional;GRUPO ADULTO MAYOR DE CHANCO.;26-03-2025;15:00 HORAS;QUINCHO CHANCO S/N°;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_29.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_29.pdf;;;
Organización comunitaria funcional;AGRUPACIÓN DE PROFESORES PENSIONADOS VIDA NUEVA;28-03-2025;16:00 HORAS;VOLCAN SAN PEDRO N° 145;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_30.pdf;;;;
Organización comunitaria funcional;AGRUPACIÓN POR EL DESARROLLO SOCIAL CULTURAL Y DEPORTIVO SECTOR ESTACION AQUELARRE;26-03-2025;18:00 A 20:00 HORAS;CALLE RIŃIHUE N° 46;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_31.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_31.pdf;;;
Organización comunitaria funcional;COMITE DE VIVIENDA VILLA ALEGRIA.;28-03-2025;17:00 A 22:00 HORAS;SALON AUDITORIUM;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_32.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_32.pdf;;;
Organización comunitaria funcional;COMITÉ DE VIVIENDA POR UN VIVIR MEJOR.;29-03-2025;13:00 HORAS;SEDE JUNTA DE VECINOS VILLA SAN PEDRO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_33.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_33.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL COLICO SUR.;06-04-2025;10:00 A 16:00 HORAS;QUINCHO RENE MUŃOZ, SECTOR COLLICO KM 835;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_34.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_34.pdf;;;
Organización comunitaria funcional;AGRUPACION DE PROFESORES PENSIONADOS VIDA NUEVA;03-04-2025;14:00 A 18:00 HORAS;VILLA SAN PEDRO, VOLCAN NEVADO N° 145;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_35.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_35.pdf;;;
Organización comunitaria funcional;CLUB DE ADULTO MAYOR EL REENCUENTRO DE FLOR DEL LAGO;11-04-2025;17:00 A 22:00 HORAS;CENTRO DE SALUD FLOR DEL LAGO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_36.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_36.pdf;;;
Organización comunitaria funcional;AGRUPACIÓN DE ADULTO MAYOR USTARITZ;10-04-2025;14:00 HORAS;SEDE COMUNITARIA USTARITZ;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_37.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_37.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO FERROVIARIO DE ANTILHUE;12-04-2025;14:00 A 20:00 HORAS;SEDE DEL CLUB DEPORTIVO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_38.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_38.pdf;;;
Junta de vecinos;JUNTA DE VECINOS LAS LAJAS;12-04-2025;12:00 A 20:00 HORAS;SEDE JUNTA DE VECINOS LAS LAJAS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_39.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_39.pdf;;;
Junta de vecinos;JUNTA DE VECINOS CHANCO;13-04-2025;08:30 A 14:00 HORAS;SEDE CHANCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_40.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_40.pdf;;;
Organización comunitaria funcional;AGRUPACIÓN EMPRENDEDORES SECTOR ESTACIÓN;26-04-2025;09:00 A 14:00 HORAS;FERIA SECTOR ESTACION;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_41.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_41.pdf;;;
Organización comunitaria funcional;AGRUPACION FERIA AGRICULTORES HORTOFRUTICOLAS Y PRODUCTOS LOCALES A FINES;22-01-2025;08:00 A 16:00 HORAS;FERIA HORTOFRUTICOLA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_42.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_42.pdf;;;
Organización comunitaria funcional;AGRUPACION DE ADULTO MAYOR EL SALTO;22-04-2025;14:00 A 16:00 HORAS;POSTA EL SALTO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_43.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_43.pdf;;;
Junta de vecinos;JUNTA DE VECINOS N°9 R. SANTA CARLA;30-04-2025;12:00 HORAS;SEDE SOCIAL SANTA CARLA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_44.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_44.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO REAL GUZMAN;04-05-2025;13:00 HORAS;SEDE SECTOR LOS ALAMOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_45.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_45.pdf;;;
Organización comunitaria funcional;COMITÉ DE SALUD QUILQUILCO;06-05-2025;16:00 HORAS;POSTA QUILQUILCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_46.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_46.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO PUNAHUE;11-05-2025;11:00 HORAS;SEDE PUNAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_47.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_47.pdf;;;
Organización comunitaria funcional;GRUPO DE ADULTO MAYOR LIBRO DE SABIDURIA DE ANTILHUE;13-05-2025;14:00 HORAS;SEDE AGRUPACION;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_48.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_48.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO INDEPENDIENTE PANCUL;10-05-2025;18:00 HORAS;SEDE COMUNITARIA PANCUL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_49.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_49.pdf;;;
Organización comunitaria funcional;AGRUPACION DE ADULTO MAYOR Y ADULTO MAYOR LA ESTACION DEL RECUERDO;12-05-2025;15:00 HORAS;SEDE ESTACION;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_50.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_50.pdf;;;
Organización comunitaria funcional;CONCEJO VECINAL DE DESARROLLO VECINOS DEL HUMEDAL COLLILELFU;15-05-2025;14:00 HORAS;SEDE JJ.VV. COLLILELFU;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_51.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_51.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO LOS CIRUELOS DE LA RIVERA DEL SAN PEDRO;17-05-2025;19:00 HORAS;SEDE SOCIAL CIRUELOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_52.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_52.pdf;;;
Organización comunitaria funcional;AGRUPACION DE PADRES, FAMILIARES Y AMIGOS DE PERSONAS CON TEA COMUNA DE LOS LAGOS;23-05-2025;17:00 HORAS;SEDE SOCIAL SECTOR HOSPITAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_53.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_53.pdf;;;
Organización comunitaria funcional;COMITÉ DE MEJORAMIENTO Y BIENESTAR DE VIVIENDA LOS LAGOS;22-05-2025;18:00 HORAS;SEDE VILLA LOS ALCALDES;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_54.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_54.pdf;;;
Junta de vecinos;JUNTA DE VECINOS RIŃIHUE;25-05-2025;09:00 HORAS;SEDE COMUNITARIA RIŃIHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_55.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_55.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO ALIANZA DE QUILQUILCO;25-05-2025;17:00 HORAS;SEDE CLUB;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_56.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_56.pdf;;;
