Tipo de organización comunal;Nombre;Fecha elección;Hora elección;Lugar elección;Comunicación fecha de la elección;Resultado elección;Rol reclamación;Reclamación;Fallo de la reclamación
Organización comunitaria funcional;RAICES ANCESTRALES DE ENCO;24-05-2025;10:00 HORAS;SEDE SOCIAL DE AGRUPACION;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_57.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_57.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO FERROVIARIO DE ANTILHUE;24-05-2025;14:00 A 20:00 HORAS;SEDE CLUB DEPORTIVO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_58.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_58.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO FOLILCO;25-05-2025;12:00 A 18:00 HORAS;SEDE SOCIAL CLUB DEPORTIVO FOLILCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_59.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_59.pdf;;;
Organización comunitaria funcional;COMITÉ DE VIVIENDA RIVERA DE ANTILHUE;25-05-2025;16:00 A 18:00 HORAS;SEDE SOCIAL JJVV ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_60.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_60.pdf;;;
Organización comunitaria funcional;COMITÉ DE VIVIENDA JUNTOS POR LA CASA PROPIA;20-05-2025;17:30 HORAS;SALON AUDITORIO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_61.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_61.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL SAN PEDRO;31-05-2025;16:00 HORAS;SEDE SAN PEDRO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_62.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_62.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA LOS BAJOS LOS BOLDOS;31-05-2025;10:00 A 15:00 HORAS;SEDE VILLA LOS BAJOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_63.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_63.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO EL TREBOL;31-05-2025;10:00 A 14:00 HORAS;SEDE SOCIAL CLUB DEPORTIVO EL TREBOL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_64.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_64.pdf;;;
Organización comunitaria funcional;COMITÉ DE DESARROLLO Y EVENTOS ANTILHUE;07-06-2025;18:00 HORAS;AVENIDA OHIGGINS N° 324, ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_65.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_65.pdf;;;
Organización comunitaria funcional;COMITÉ VILLA EL SOL DE PUNAHUE;14-06-2025;12:00 HORAS;SEDE PUNAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_66.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_66.pdf;;;
Organización comunitaria funcional;CLUB TRAIL RUNNING LOS LAGOS;14-06-2025;16:00 HORAS;SALON ESTADIO MUNICIPAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_67.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_67.pdf;;;
Organización comunitaria funcional;AMIGAS DEL TELAR;09-06-2025;12:00 HORAS;SALON DIDECO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_68.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_68.pdf;;;
Organización comunitaria funcional;AGRUPACION DE EX MINERO DE ANTILHUE;06/15/2025;10:00:00 HORAS;JJVV ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_69.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_69.pdf;;;
Organización comunitaria funcional;COMITÉ DE ADELANTO FLOR DEL LAGO;06-08-2025;11:00:00 HORAS;CASONA CORPORACION RIŃIHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_70.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_70.pdf;;;
Organización comunitaria funcional;COMITÉ DE ADELNTO LA PUNTILLA;06-08-2025;14:00:00 HORAS;FUNDO TRALCAN S/N;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_71.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_71.pdf;;;
Organización comunitaria funcional;COMITÉ DE ADELANTO LAS MERCEDES;06-08-2025;16:00:00 HORAS;FUNDO LAS MERCEDES-RIŃIHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_72.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_72.pdf;;;
Junta de vecinos;JUNTA DE VECINOS USTARITZ;06/14/2025;12:00:00 HORAS;SEDE USTARITZ;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_73.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_73.pdf;;;
Organización comunitaria funcional;COMITÉ DE RIEGO LA LUMA;06-22-2025;10:00:00 HORAS;SEDE COMUNITARIA LA LUMA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_74.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_74.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGRICULTORES EL SERRUCHO;13-06-2025;15:00 HORAS;SECTOR EL SERRUCHO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_75.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_75.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA LOS ALCALDES;22-06-2025;10:00 HORAS;SEDE JJ VV;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_76.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_76.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO MORTAL BIKE;28-06-2025;14:00 HORAS;RAMON VALVERDE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_77.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_77.pdf;;;
Organización comunitaria funcional;COMITE DE VIVIENDA TODOS POR UN SUEŃO EL SALTO;28-06-2025;09:00 HORAS;SEDE JJVV EL SALTO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_78.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_78.pdf;;;
Organización comunitaria funcional;VOCES DEL TRALCAN;01-07-2025;15:00 HORAS;CASONA CULTURAL CORPORACION RIŃIHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_79.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_79.pdf;;;
Junta de vecinos;JUNTA DE VECINOS CONDUCTOR NUŃEZ KM 4;28-06-2025;14:00 HORAS;ESCUELA LOS MAITENES;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_80.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_80.pdf;;;
Organización comunitaria funcional;CLUB DE RODEO LOS LAGOS;27-06-2025;19:00 A 22:00 HORAS;SEDE SOCIAL RODEO CHILENO LOS LAGOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_81.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_81.pdf;;;
Organización comunitaria funcional;COMITE DE VIVIENDA CONSTRUYENDO UN FUTURO;18-06-2025;13:40 HORAS;SEDE VILLA LOS RIOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_82.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_82.pdf;;;
Junta de vecinos;JUNTA DE VECINOS PIEDRAS MORAS;13-07-2025;11:00 HORAS;SEDE COMUNITARIA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_83.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_83.pdf;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS ESCUELA NUEVA COLLILELFU;15-07-2025;08:00 HORAS;ESCUEA NUEVA COLLILELFU;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_84.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_84.pdf;;;
Organización comunitaria funcional;COMITÉ VILLA ROTONDA;03-07-2025;12:00 HORAS;SEDE SECTOR HOSPITAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_85.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_85.pdf;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS ESCUELA ENRIQUE HEVIA LABBE;02-07-2025;14:00 HORAS;ESCUELA ENRIQUE HEVIA LABBE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_86.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_86a.pdf;;;
Organización comunitaria funcional;ARAŃITAS LABORIOSAS;09-07-2025;10:00 HORAS;SALON DIDECO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_87.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_87.pdf;;;
Junta de vecinos;JUNTA DE VECINOS N°1 ANTILHUE;05-07-2025;12:00 HORAS;SEDE JUNTA DE VECIOS ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_88.pdf;;;;
Organización comunitaria funcional;CLUB DEPORTIVO UNIÓN JUVENIL PELLINADA ALTA;06-07-2025;12:00 HORAS;SEDE SOCIAL JJ VV PELLINADA ALTA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_89.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_89.pdf;;;
Organización comunitaria funcional;COMITÉ AGUA POTABLE RURAL COLO-COLO;12-07-2025;13:00 HORAS;SEDE SECTOR COLO COLO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_90.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_90.pdf;;;
Junta de vecinos;JUNTA DE VECINOS EL TREBOL;06-07-2025;09:00 HORAS;SEDE JJ VV EL TREBOL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_91.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_91.pdf;;;
Junta de vecinos;JUNTA DE VECINOS N°3 LIPINGUE;07-12-2025;12:00:00 HORAS;SEDE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_92.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_92.pdf;;;
Organización comunitaria funcional;CLUB DE DEPORTES ADAPTADOS LOS LAGOS;23-07-2025;16:30:00 HORAS;SALON EMILIO OCARES;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_93.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_93.pdf;;;
Organización comunitaria funcional;GRUPO DE TEATRO ITINERANTE MUJERES EN ESCENA;26-07-2025;15:30:00 HORAS;SEDE VILLA LOS CIRUELOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_94.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_94.pdf;;;
Organización comunitaria funcional;UNION COMUNAL DE CLUBES DEPORTIVOS LOS LAGOS;21-07-2025;19:00:00 HORAS;SALA REUNION OMIL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_95.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_95.pdf;;;
Organización comunitaria funcional;COMITÉ DE BENEFICIARIOS CECOSF FOLILCO;29-07-2025;14:00:00 HORAS;SEDE CECEOSF;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_96.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_96.pdf;;;
Junta de vecinos;JUNTA DE VECINOS FLOR DEL LAGO;08-03-2025;9:00:00 HORAS;POSTA RURAL FLOR DEL LAGO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_97.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_97.pdf;36-2025;https://transparencia.muniloslagos.cl/documentos/2025/8/244/Resolucion_TER_Los_Rios_ROL_36-2025_.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/SENTENCIA97.pdf
Organización comunitaria funcional;CLUB DE RODEO LOS LAGOS;08-08-2025;19:00 HORAS;SEDE SOCIAL CLUB DE RODEO CHILENO LOS LAGOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_98.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_98.pdf;;;
Organización comunitaria funcional;COMITÉ DE SEGURIDAD CIUDADANA VILLA LOS RIOS;16-08-2025;16:00 HORAS;SEDE JJVV LOS RIOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_99.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_99.pdf;;;
Organización comunitaria funcional;AGUA POTABLE RURAL CHANCO;30-08-2025;10:00 HORAS;SEDE COMUNITARIA CHANCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_100.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_100.pdf;44-2025;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/RESOLUCIÓN_TER_CAUSA_ROL_44-2025.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/RESOLUCIÓN_TER_CAUSA_ROL_44-2025.pdf
Junta de vecinos;JUNTA DE VECINOS PELLINADA ALTA;23-08-2025;10:00 HORAS;SEDE COMUNITARIA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_101.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_101.pdf;;;
Junta de vecinos;JUNTA DE VECINOS FOLILCO;23-08-2025;09:00 HORAS;SEDE COMUNITARIA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_102.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_102.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE EL SALTO;14-09-2025;10:00 HORAS;SEDE APR;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_103.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_103.pdf;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS ESCUELA ENRIQUE HEVIA LABBE;26-08-2025;10:00 HORAS;ESCUELA ENRIQUE HEVIA LABBE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_104.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_104.pdf;;;
Organización comunitaria funcional;CLUB DE RAYUELA QUINCHILCA;23-08-2025;10:00 HORAS;SEDE RAYUELA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_105.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_105.pdf;;;
Organización comunitaria funcional;CLUB MUSICAL ESMERALDA;23-08-2025;15:00 HORAS;CUARTEL SEGUNDA COMPAŃÍA DE BOMBEROS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_106.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_106.pdf;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS ESCUELA NEVADA;03-09-2025;08:30 HORAS;ESCUELA NEVADDA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_107.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_107.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO EQUIL;04-09-2025;20:00 HORAS;SECTOR EQUIL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_108.pdf;;;;
Junta de vecinos;JUNTA DE VECINOS N°13 R LAS HUELLAS;06-09-2025;10:00 HORAS;SEDE LAS HUELLAS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_109.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_109.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL LIPINGUE;30-08-2025;14:00 HORAS;SEDE COMUNITARIA LIPINGUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_110.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_110.pdf;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS LOS MAITENES;08-09-2025;13:00 HORAS;ESCUELA LOS MAITENES;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_111.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_111.pdf;;;
Organización comunitaria funcional;CLUB DEPORTIVO TEMSA;10-09-2025;16:00 HORAS;SALA DE REUNIONES TEMSA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_112.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_112.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL QUINCHILCA;06-09-2025;10:00 HORAS;RESTARUANT ENTRE PUENTES;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_113.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_113.pdf;;;
Junta de vecinos;JUNTA DE VECINOS N°3 SECTOR HOSPITAL;06-09-2025;16:00 HORAS;SEDE SOCIAL JJ.VV. SECTOR HOSPITAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_114.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_114.pdf;;;
