Tipo de organización comunal;Nombre;Fecha elección;Hora elección;Lugar elección;Comunicación fecha de la elección;Resultado elección;Rol reclamación;Reclamación;Fallo de la reclamación
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL SANTA MONICA SAN ALFONSO DE PIEDRAS MORAS;14-09-2025;10:30 HORAS;SEDE SANTA MONICA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_115.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_115.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA COLLILELFU;13-09-2025;12:00 HORAS;SEDE COMUNITARIA COLLILELFU;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_116.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_116.pdf;;;
Organización comunitaria funcional;AGRUPACION DE PEQUEŃOS AGRICULTORES DE PANCUL;13-09-2025;15:00 HORAS;FERIA SECTOR PANCUL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_117.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_117.pdf;;;
Organización comunitaria funcional;COMITÉ BENEFICIARIOS CECOFS FOLILCO;16-09-2025;14:00 HORAS;SEDE CECOSF;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_118.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_118.pdf;;;
Junta de vecinos;JUNTA DE VECINOS LA ROTONDA;13-09-2025;12:00 HORAS;QUINCHO LA BOMBONERA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_119.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_119.pdf;;;
Junta de vecinos;JUNTA DE VECINOS SECTOR PUREY;13-09-2025;17:00 HORAS;RUTA PUREY S/N°;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_120.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_120.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE DOMICILIARIA LA LUMA;05-10-2025;10:00 HORAS;SEDE LA LUMA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_121.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_121.pdf;;;
Organización comunitaria funcional;AGRUPACION DE AMIGOS DE LA BIBLIOTECA DE LOS LAGOS;25-09-2025;09:00 HORAS;BIIBLIOTECA MUNICIPAL 203;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_122.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_122.pdf;;;
Organización comunitaria funcional;CENTRO GENERAL DE PADRES Y APODERADOS ESCUELA RURAL FOLILCO;29-09-2025;09:00 HORAS;ESCUELA RURAL FOLILCO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_123.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_123.pdf;;;
Organización comunitaria funcional;COMITÉ DE ADELANTO Y DE AGUA CUMBRES DE MI TIERRA;27-09-2025;15:00 HORAS;PARCELA 5 SECTOR MI TIERRA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_124.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_124.pdf;;;
Organización comunitaria funcional;MUJERES EMPRENDEDORAS SUEŃOS VERDES;29-09-2025;10:00 HORAS;CONDUCTOR NUŃEZ S/N°;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_125.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_125.pdf;;;
Organización comunitaria funcional;AGRUPACION DE ADULTO MAYOR EL TREBOL;03-10-2025;10:00 HORAS;SEDE SECTOR EL TREBOL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_126.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_126.pdf;;;
Organización comunitaria funcional;CENTRO GENERAL DE PADRES Y APODERADOS ESCUELA EL SALTO;08-10-2025;14:00 HORAS;ESCUELA EL SALTO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_127.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_127.pdf;;;
Organización comunitaria funcional;CONSEJO DE DESARROLLO LOCAL DE SALUD;10-09-2025;15:00 HORAS;CONCEJO DE DESARROLLO LOCAL DE SALUD;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_128.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_128.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA RURAL SANTA CARLA;11-10-2025;17:30 HORAS;COMITÉ DE AGUA RURAL SANTA CARLA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_129.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_129.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA COLLILELFU;11-10-2025;12:00 HORAS;SEDE COMUNITARIA COLLILELFU;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_130.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_130.pdf;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL LLASCAHUE;12-10-2025;14:00 HORAS;SEDE SECTOR LLASCAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_131.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_131.pdf;;;
Organización comunitaria funcional;CLUB ENDURO SIN MIEDO LOS LAGOS;19-10-2025;17:30 HORAS;FUNDO SANTA ANA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_132.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_132.pdf;;;
Organización comunitaria funcional;CENTRO GENERAL DE PADRES Y APODERADOS ESCUELA ENRIQUE HEVIA LABBE;20-10-2025;14:00 HORAS;ESCUELA ENRIQUE HEVIA LABBE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_133.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_133.pdf;;;
Organización comunitaria funcional;COMITÉ DE SEGURIDAD CIUDADANA VILLA LOS RIOS;25-10-2025;16:00 HORAS;SEDE JUNTA DE VECINOS VILLA LOS RIOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_134.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_134.pdf;;;
Organización comunitaria funcional;COMITÉ DE ADELANTO LOMAS FLOR DEL LAGO;01-11-2025;16:00 HORAS;CASA SERGIO CASTILLO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_135.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_135.pdf;;;
Organización comunitaria funcional;COMITE DE VIVIENDA ALTOS DEL SAN PEDRO;25-10-2025;10:00 HORAS;SEDE CONDOR;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_136.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_136.pdf;;;
Organización comunitaria funcional;CENTRO GENERAL DE PADRES Y APODERADOS JARDIN INFANTIL PASITOS DEL FUTURO;29-10-2025;15:00 HORAS;JARDIN PASITOS DEL FUTURO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_137.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_137.pdf;;;
Organización comunitaria funcional;GRUPO DE TEATRO ITINERANTE MUJERES EN ESCENA;27-10-2025;19:00 HORAS;SEDE VILLA LOS CIRUELOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_138.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_138.pdf;;;
Organización comunitaria funcional;CLUB ADULTO MAYOR LAS HUELLAS;28-10-2025;14:30 HORAS;SEDE LAS HUELLAS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_139.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_139.pdf;;;
Organización comunitaria funcional;GUATITA DE DELANTAL LOS LAGOS;25-10-2025;13:00 HORAS;SEDE ESTACION;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_140.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_140.pdf;;;
Organización comunitaria funcional;ELECCIÓN DE AGRUPACIÓN HILOS DE AMISTAD;29-10-2025;15:00 HORAS;SEDE JJ VV LA NEVADA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_141.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_141.pdf;;;
Organización comunitaria funcional;ELECCIÓN DE CLUB DEPORTIVO MORTAL BIKE;01-11-2025;16:00 HORAS;RAMON VALVERDE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_142.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_142.pdf;;;
Junta de vecinos;ELECCIÓN DE JUNTA DE VECINOS TOMEN;09-11-2025;10:00 HORAS;SEDE VECINA TOMEN;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_143.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_143.pdf;;;
Junta de vecinos;ELECCIÓN DE JUNTA DE VECINOS ANTILHUE;15-11-2025;10:00 HORAS;SEDE COMUNITARIA ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_144.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_144.pdf;;;
Organización comunitaria funcional;ELECCION DE CLUB DE CICLISMO DESCENSO ADRDH;01-12-2025;19:00 HORAS;SEDE JJ VV COLLILELFU;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_145.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_145.pdf;;;
Organización comunitaria funcional;ELECCIÓN DE COMITE DE VIVIENDA VILLA AITUE;08-11-2025;15:00 HORAS;POBLACION LOS PINOS VILLA LOS BAJOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_146.pdf;;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL LAS HUELLAS;08-11-2025;10:00 HORAS;SED COMUNITARIA LAS HUELLAS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_147.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_147.pdf;;;
Junta de vecinos;JUNTA DE VECINOS EQUIL;15-11-2025;10:00 HORAS;PASAJE LAS PIEDRAS S/N;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_148.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_148.pdf;;;
Organización comunitaria funcional;UNION COMUNAL DE ADULTOS MAYORES;11-11-2025;12:00 HORAS;SEDE UCAM;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_149.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_149.pdf;;;
Organización comunitaria funcional;COMITÉ DE MEJORAMIENTO DE VIVIENDA COSTANERA LOS LAGOS;14-11-2025;19:00 HORAS;CALLE ELIAS HARCHA 34;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_150.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_150.pdf;;;
Organización comunitaria funcional;COMITÉ DE SALUD MANUEL MIRANDA;17-11-2025;15:00 HORAS;SEDE VILLA LOS AROMOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_151.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_151.pdf;;;
Organización comunitaria funcional;CLUB DE ADULTO Y ADULTOS MAYORES SECTOR HOSPITAL;12-11-2025;15:00 HORAS;SEDE JJ VV HOSPITAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_152.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_152.pdf;;;
Junta de vecinos;ELECCIÓN DE JUNTA DE VECINOS QUILMES;14-11-2025;18:30 HORAS;SEDE QUILME;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_153.pdf;;;;
Organización comunitaria funcional;AGRUPACIÓN DE MUJERES SEMBRADORAS DE ESPERANZA;18-11-2025;17:00 HORAS;SEDE VILLA LOS AROMOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_154.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_154.pdf;;;
Organización comunitaria funcional;COMITE DE MEJORAMIENTO DE VIVIENDA EL REFUGIO SECTOR HOSPITAL;19-11-2025;09:00 HORAS;DEPENDENCIAS MADERA TOMECO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_155.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_155.pdf;;;
Junta de vecinos;JUNTA DE VECINOS COMUNIDAD AGRO MANQUELAF;18-11-2025;16:00 HORAS;SEDE JUNTA DE VECINOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_156.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_156.pdf;;;
Organización comunitaria funcional;COMITE DE MEJORAMIENTO Y DESARROLLO DEL SECTOR EQUIL;21-11-2025;19:00 HORAS;PASAJE LAS PIEDRAS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_157.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_157.pdf;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS ESCUELA NUEVA ESPAŃA;25-11-2025;08:30 HORAS;ESCUELA NUEVA ESPAŃA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_158.pdf;;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL EL TREBOL;23-11-2025;09:30 HORAS;SEDE EL TREBOL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_159.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_159.pdf;;;
Organización comunitaria funcional;CENTRO GENERAL DE PADRES Y APODERADOS PATAGONIA;25-11-2025;14:00 HORAS;COLEGIO PATAGONIA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_160.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_160.pdf;;;
Junta de vecinos;JUNTA DE VECINOS VILLA LOS RIOS;29-11-2025;10:00:00 HORAS;SEDE COMUNITARIA VILLA LOS RIOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_161.pdf;;;;
Organización comunitaria funcional;AGRUPACION CULTURAL DE FUNCIONARIOS HOSPITAL LOS LAGOS;26-11-2025;8:00:00 HORAS;HOSPITAL LOS LAGOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_162.pdf;;;;
Organización comunitaria funcional;COMITÉ DE MEJORAMIENTO RIO SAN PEDRO;23-11-2025;12:40:00 HORAS;SEDE CULTURAL VILLA LOS AROMOS;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_163.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_163.pdf;;;
Organización comunitaria funcional;ADULTO MAYOR VIDA HERMOSA;25-11-2025;10:00:00 HORAS;SEDE UCAM;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_164.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_164.pdf;;;
Organización comunitaria funcional;AGRUPACION DE ADULTO MAYOR EL TREBOL;25-11-2025;10:00:00 HORAS;SEDE SECTOR EL TREBOL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_165.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_165.pdf;;;
Organización comunitaria funcional;CENTRO GENERAL DE PADRES Y APODERADOS JARDIN INFANTIL PASITOS DEL FUTURO;26-11-2025;15:00:00 HORAS;JARDIN INFANTIL PASITOS DEL FUTURO;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_166.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_166.pdf;;;
Organización comunitaria funcional;AGRUPACION DE PERSONAS CON DISCAPACIDAD LOS LAGOS;09-12-2025;17:00:00 HORAS;LINCH #42;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_167.pdf;;;;
Organización comunitaria funcional;GUATITA DE DELANTAL LOS LAGOS;06-12-2025;13:00:00 HORAS;SEDE ESTACION;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_168.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_168.pdf;;;
Organización comunitaria funcional;COMITÉ DE SALUD, SALUD Y VIDA SANA;12-12-2025;16:00:00 HORAS;SEDE JJVV HOSPITAL;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_169.pdf;;;;
Organización comunitaria funcional;AGRUPACION ADULTO MAYOR RIŃIHUE;12-11-2025;15:00:00 HORAS;SEDE SOCIAL RIŃIHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_170.pdf;https://www.muniloslagos.cl/documentos/2025/elecciones/resultado/resultado_2025_170.pdf;;;
Organización comunitaria funcional;COMITÉ DE SALUD USTARITZ;12-12-2025;15:00:00 HORAS;SEDE JJVV USTARITZ;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_171.pdf;;;;
Organización comunitaria funcional;CENTRO DE PADRES Y APODERADOS ESCUELA F 155 ANTILHUE;12-12-2025;09:00:00 HORAS;ESCUELA F-155 ANTILHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_172.pdf;;;;
Junta de vecinos;JUNTA DE VECINOS LLASCAHUE;25-12-2025;14:00:00 HORAS;SEDE COMUNITARIA LLASCAHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_173.pdf;;;;
Organización comunitaria funcional;AGRUPACION ADULTOS MAYORES DE MANQUELAF;27-12-2025;17:00:00 HORAS;MANQUELAF;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_174.pdf;;;;
Organización comunitaria funcional;COMITÉ DE AGUA POTABLE RURAL PUCARA;28-12-2025;10:00:00 HORAS;SEDE PUCARA;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_175.pdf;;;;
Organización comunitaria funcional;COMITÉ DE ADELANTO PARQUE RIŃIHUE;01-03-2026;10:00:00 HORAS;PARQUE RIŃIHUE;https://www.muniloslagos.cl/documentos/2025/elecciones/comunicacion/eleccion_2025_176.pdf;;;;
